============================================================
MarianMT Training v2 - 韓国語 → 日本語
============================================================
Device: cuda
GPU: NVIDIA L4
VRAM: 23.7 GB
Loading tokenizer: data/tokenized/spm.model
Vocab size: 32000
Loading data: data/splits_qwen72b_20260215
  Train: 972,382
 20%|██        | 7739/37985 [47:42<1:51:54,  4.50it/s]
 20%|██        | 7740/37985 [47:43<1:51:15,  4.53it/s]
 20%|██        | 7741/37985 [47:43<1:49:07,  4.62it/s]
 20%|██        | 7742/37985 [47:43<1:46:29,  4.73it/s]
 20%|██        | 7743/37985 [47:43<1:44:12,  4.84it/s]
 20%|██        | 7744/37985 [47:43<1:45:44,  4.77it/s]
 20%|██        | 7745/37985 [47:44<1:45:04,  4.80it/s]
 20%|██        | 7746/37985 [47:44<1:45:05,  4.80it/s]
 20%|██        | 7747/37985 [47:44<1:45:28,  4.78it/s]
 20%|██        | 7748/37985 [47:44<1:48:12,  4.66it/s]
 20%|██        | 7749/37985 [47:45<1:47:24,  4.69it/s]
 20%|██        | 7750/37985 [47:45<1:55:27,  4.36it/s]
 20%|██        | 7751/37985 [47:45<1:53:54,  4.42it/s]
 20%|██        | 7752/37985 [47:45<1:54:37,  4.40it/s]
 20%|██        | 7753/37985 [47:45<1:50:56,  4.54it/s]
 20%|██        | 7754/37985 [47:46<1:48:41,  4.64it/s]
 20%|██        | 7755/37985 [47:46<1:48:15,  4.65it/s]
 20%|██        | 7756/37985 [47:46<1:45:13,  4.79it/s]
 20%|██        | 7757/37985 [47:46<1:45:20,  4.78it/s]
 20%|██        | 7758/37985 [47:46<1:46:36,  4.73it/s]
 20%|██        | 7759/37985 [47:47<1:46:09,  4.75it/s]
 20%|██        | 7760/37985 [47:47<1:47:13,  4.70it/s]
 20%|██        | 7761/37985 [47:47<1:46:52,  4.71it/s]
 20%|██        | 7762/37985 [47:47<1:47:34,  4.68it/s]
 20%|██        | 7763/37985 [47:48<1:51:51,  4.50it/s]
 20%|██        | 7764/37985 [47:48<2:00:04,  4.19it/s]
 20%|██        | 7765/37985 [47:48<2:01:01,  4.16it/s]
 20%|██        | 7766/37985 [47:48<1:57:45,  4.28it/s]
 20%|██        | 7767/37985 [47:49<1:58:03,  4.27it/s]
 20%|██        | 7768/37985 [47:49<2:01:43,  4.14it/s]
 20%|██        | 7769/37985 [47:49<2:04:30,  4.04it/s]
 20%|██        | 7770/37985 [47:49<2:01:53,  4.13it/s]
 20%|██        | 7771/37985 [47:50<1:59:35,  4.21it/s]
 20%|██        | 7772/37985 [47:50<2:11:01,  3.84it/s]
 20%|██        | 7773/37985 [47:50<2:07:28,  3.95it/s]
 20%|██        | 7774/37985 [47:50<2:04:58,  4.03it/s]
 20%|██        | 7775/37985 [47:51<2:01:34,  4.14it/s]
 20%|██        | 7776/37985 [47:51<1:59:27,  4.21it/s]
 20%|██        | 7777/37985 [47:51<1:56:11,  4.33it/s]
 20%|██        | 7778/37985 [47:51<1:56:00,  4.34it/s]
 20%|██        | 7779/37985 [47:51<1:51:53,  4.50it/s]
 20%|██        | 7780/37985 [47:52<1:53:38,  4.43it/s]
 20%|██        | 7781/37985 [47:52<1:52:28,  4.48it/s]
 20%|██        | 7782/37985 [47:52<1:51:33,  4.51it/s]
 20%|██        | 7783/37985 [47:52<1:50:23,  4.56it/s]
 20%|██        | 7784/37985 [47:53<1:52:34,  4.47it/s]
 20%|██        | 7785/37985 [47:53<1:57:19,  4.29it/s]
 20%|██        | 7786/37985 [47:53<1:55:36,  4.35it/s]
 21%|██        | 7787/37985 [47:53<1:50:59,  4.53it/s]
 21%|██        | 7788/37985 [47:53<1:47:15,  4.69it/s]
 21%|██        | 7789/37985 [47:54<1:44:40,  4.81it/s]
 21%|██        | 7790/37985 [47:54<1:44:10,  4.83it/s]
 21%|██        | 7791/37985 [47:54<1:45:26,  4.77it/s]
 21%|██        | 7792/37985 [47:54<1:46:37,  4.72it/s]
 21%|██        | 7793/37985 [47:54<1:50:25,  4.56it/s]
 21%|██        | 7794/37985 [47:55<1:53:07,  4.45it/s]
 21%|██        | 7795/37985 [47:55<1:54:03,  4.41it/s]
 21%|██        | 7796/37985 [47:55<1:53:55,  4.42it/s]
 21%|██        | 7797/37985 [47:55<1:53:28,  4.43it/s]
 21%|██        | 7798/37985 [47:56<1:53:30,  4.43it/s]
 21%|██        | 7799/37985 [47:56<1:53:47,  4.42it/s]
 21%|██        | 7800/37985 [47:56<1:57:40,  4.27it/s]
                                                      

 21%|██        | 7800/37985 [47:56<1:57:40,  4.27it/s]
 21%|██        | 7801/37985 [47:56<1:56:52,  4.30it/s]
 21%|██        | 7802/37985 [47:57<1:57:18,  4.29it/s]
 21%|██        | 7803/37985 [47:57<1:57:28,  4.28it/s]
 21%|██        | 7804/37985 [47:57<1:55:28,  4.36it/s]
 21%|██        | 7805/37985 [47:57<1:55:36,  4.35it/s]
 21%|██        | 7806/37985 [47:57<1:55:17,  4.36it/s]
 21%|██        | 7807/37985 [47:58<1:53:03,  4.45it/s]
 21%|██        | 7808/37985 [47:58<1:56:43,  4.31it/s]
 21%|██        | 7809/37985 [47:58<1:55:16,  4.36it/s]
 21%|██        | 7810/37985 [47:58<1:58:02,  4.26it/s]
 21%|██        | 7811/37985 [47:59<2:01:29,  4.14it/s]
 21%|██        | 7812/37985 [47:59<1:55:35,  4.35it/s]
 21%|██        | 7813/37985 [47:59<1:54:13,  4.40it/s]
 21%|██        | 7814/37985 [47:59<1:52:26,  4.47it/s]
 21%|██        | 7815/37985 [48:00<1:51:01,  4.53it/s]
 21%|██        | 7816/37985 [48:00<1:50:06,  4.57it/s]
 21%|██        | 7817/37985 [48:00<1:51:43,  4.50it/s]
 21%|██        | 7818/37985 [48:00<1:56:57,  4.30it/s]
 21%|██        | 7819/37985 [48:00<1:49:55,  4.57it/s]
 21%|██        | 7820/37985 [48:01<1:45:44,  4.75it/s]
 21%|██        | 7821/37985 [48:01<1:42:49,  4.89it/s]
 21%|██        | 7822/37985 [48:01<1:42:53,  4.89it/s]
 21%|██        | 7823/37985 [48:01<1:41:04,  4.97it/s]
 21%|██        | 7824/37985 [48:01<1:47:36,  4.67it/s]
 21%|██        | 7825/37985 [48:02<1:48:23,  4.64it/s]
 21%|██        | 7826/37985 [48:02<1:49:54,  4.57it/s]
 21%|██        | 7827/37985 [48:02<1:51:34,  4.50it/s]
 21%|██        | 7828/37985 [48:02<1:52:11,  4.48it/s]
 21%|██        | 7829/37985 [48:03<1:51:42,  4.50it/s]
 21%|██        | 7830/37985 [48:03<1:55:33,  4.35it/s]
 21%|██        | 7831/37985 [48:03<1:56:07,  4.33it/s]
 21%|██        | 7832/37985 [48:03<1:54:05,  4.40it/s]
 21%|██        | 7833/37985 [48:03<1:52:03,  4.48it/s]
 21%|██        | 7834/37985 [48:04<1:49:41,  4.58it/s]
 21%|██        | 7835/37985 [48:04<1:49:24,  4.59it/s]
 21%|██        | 7836/37985 [48:04<1:53:48,  4.42it/s]
 21%|██        | 7837/37985 [48:04<1:51:32,  4.50it/s]
 21%|██        | 7838/37985 [48:05<1:52:04,  4.48it/s]
 21%|██        | 7839/37985 [48:05<1:51:31,  4.50it/s]
 21%|██        | 7840/37985 [48:05<1:53:57,  4.41it/s]
 21%|██        | 7841/37985 [48:05<1:53:14,  4.44it/s]
 21%|██        | 7842/37985 [48:05<1:51:34,  4.50it/s]
 21%|██        | 7843/37985 [48:06<1:52:26,  4.47it/s]
 21%|██        | 7844/37985 [48:06<1:51:00,  4.53it/s]
 21%|██        | 7845/37985 [48:06<1:51:12,  4.52it/s]
 21%|██        | 7846/37985 [48:06<1:58:34,  4.24it/s]
 21%|██        | 7847/37985 [48:07<1:58:57,  4.22it/s]
 21%|██        | 7848/37985 [48:07<2:09:06,  3.89it/s]
 21%|██        | 7849/37985 [48:07<2:05:31,  4.00it/s]
 21%|██        | 7850/37985 [48:07<2:01:12,  4.14it/s]
 21%|██        | 7851/37985 [48:08<2:08:25,  3.91it/s]
 21%|██        | 7852/37985 [48:08<2:02:41,  4.09it/s]
 21%|██        | 7853/37985 [48:08<2:02:47,  4.09it/s]
 21%|██        | 7854/37985 [48:08<2:00:43,  4.16it/s]
 21%|██        | 7855/37985 [48:09<1:55:11,  4.36it/s]
 21%|██        | 7856/37985 [48:09<1:50:58,  4.53it/s]
 21%|██        | 7857/37985 [48:09<1:48:44,  4.62it/s]
 21%|██        | 7858/37985 [48:09<1:48:11,  4.64it/s]
 21%|██        | 7859/37985 [48:09<1:46:24,  4.72it/s]
 21%|██        | 7860/37985 [48:10<1:43:59,  4.83it/s]
 21%|██        | 7861/37985 [48:10<1:47:30,  4.67it/s]
 21%|██        | 7862/37985 [48:10<1:45:45,  4.75it/s]
 21%|██        | 7863/37985 [48:10<1:46:15,  4.73it/s]
 21%|██        | 7864/37985 [48:10<1:45:21,  4.77it/s]
 21%|██        | 7865/37985 [48:11<1:47:24,  4.67it/s]
 21%|██        | 7866/37985 [48:11<1:46:38,  4.71it/s]
 21%|██        | 7867/37985 [48:11<1:45:41,  4.75it/s]
 21%|██        | 7868/37985 [48:11<1:50:38,  4.54it/s]
 21%|██        | 7869/37985 [48:12<1:54:56,  4.37it/s]
 21%|██        | 7870/37985 [48:12<1:55:02,  4.36it/s]
 21%|██        | 7871/37985 [48:12<1:52:59,  4.44it/s]
 21%|██        | 7872/37985 [48:12<1:54:31,  4.38it/s]
 21%|██        | 7873/37985 [48:13<2:01:29,  4.13it/s]
 21%|██        | 7874/37985 [48:13<1:55:33,  4.34it/s]
 21%|██        | 7875/37985 [48:13<1:55:14,  4.35it/s]
 21%|██        | 7876/37985 [48:13<1:58:37,  4.23it/s]
 21%|██        | 7877/37985 [48:14<2:04:42,  4.02it/s]
 21%|██        | 7878/37985 [48:14<2:01:11,  4.14it/s]
 21%|██        | 7879/37985 [48:14<1:57:20,  4.28it/s]
 21%|██        | 7880/37985 [48:14<2:08:35,  3.90it/s]
 21%|██        | 7881/37985 [48:15<2:06:45,  3.96it/s]
 21%|██        | 7882/37985 [48:15<1:58:19,  4.24it/s]
 21%|██        | 7883/37985 [48:15<1:54:44,  4.37it/s]
 21%|██        | 7884/37985 [48:15<1:52:48,  4.45it/s]
 21%|██        | 7885/37985 [48:15<1:51:20,  4.51it/s]
 21%|██        | 7886/37985 [48:16<1:47:07,  4.68it/s]
 21%|██        | 7887/37985 [48:16<1:48:07,  4.64it/s]
 21%|██        | 7888/37985 [48:16<1:48:20,  4.63it/s]
 21%|██        | 7889/37985 [48:16<1:49:29,  4.58it/s]
 21%|██        | 7890/37985 [48:16<1:46:42,  4.70it/s]
 21%|██        | 7891/37985 [48:17<1:47:48,  4.65it/s]
 21%|██        | 7892/37985 [48:17<1:47:20,  4.67it/s]
 21%|██        | 7893/37985 [48:17<1:49:08,  4.60it/s]
 21%|██        | 7894/37985 [48:17<1:49:50,  4.57it/s]
 21%|██        | 7895/37985 [48:18<1:52:22,  4.46it/s]
 21%|██        | 7896/37985 [48:18<1:56:55,  4.29it/s]
 21%|██        | 7897/37985 [48:18<2:00:00,  4.18it/s]
 21%|██        | 7898/37985 [48:18<2:00:08,  4.17it/s]
 21%|██        | 7899/37985 [48:19<1:58:47,  4.22it/s]
 21%|██        | 7900/37985 [48:19<2:02:35,  4.09it/s]
                                                      

 21%|██        | 7900/37985 [48:19<2:02:35,  4.09it/s]
 21%|██        | 7901/37985 [48:19<2:03:51,  4.05it/s]
 21%|██        | 7902/37985 [48:19<2:03:59,  4.04it/s]
 21%|██        | 7903/37985 [48:19<2:01:43,  4.12it/s]
 21%|██        | 7904/37985 [48:20<1:58:06,  4.24it/s]
 21%|██        | 7905/37985 [48:20<1:59:36,  4.19it/s]
 21%|██        | 7906/37985 [48:20<2:00:04,  4.17it/s]
 21%|██        | 7907/37985 [48:20<1:57:33,  4.26it/s]
 21%|██        | 7908/37985 [48:21<1:53:33,  4.41it/s]
 21%|██        | 7909/37985 [48:21<1:48:52,  4.60it/s]
 21%|██        | 7910/37985 [48:21<1:48:00,  4.64it/s]
 21%|██        | 7911/37985 [48:21<1:45:30,  4.75it/s]
 21%|██        | 7912/37985 [48:21<1:45:28,  4.75it/s]
 21%|██        | 7913/37985 [48:22<1:44:19,  4.80it/s]
 21%|██        | 7914/37985 [48:22<1:43:04,  4.86it/s]
 21%|██        | 7915/37985 [48:22<1:45:59,  4.73it/s]
 21%|██        | 7916/37985 [48:22<1:48:30,  4.62it/s]
 21%|██        | 7917/37985 [48:23<1:46:48,  4.69it/s]
 21%|██        | 7918/37985 [48:23<1:48:15,  4.63it/s]
 21%|██        | 7919/37985 [48:23<1:58:29,  4.23it/s]
 21%|██        | 7920/37985 [48:23<1:52:08,  4.47it/s]
 21%|██        | 7921/37985 [48:23<1:52:37,  4.45it/s]
 21%|██        | 7922/37985 [48:24<1:57:19,  4.27it/s]
 21%|██        | 7923/37985 [48:24<2:02:49,  4.08it/s]
 21%|██        | 7924/37985 [48:24<1:56:14,  4.31it/s]
 21%|██        | 7925/37985 [48:24<1:56:09,  4.31it/s]
 21%|██        | 7926/37985 [48:25<1:54:44,  4.37it/s]
 21%|██        | 7927/37985 [48:25<1:52:42,  4.44it/s]
 21%|██        | 7928/37985 [48:25<1:48:57,  4.60it/s]
 21%|██        | 7929/37985 [48:25<1:52:08,  4.47it/s]
 21%|██        | 7930/37985 [48:25<1:49:05,  4.59it/s]
 21%|██        | 7931/37985 [48:26<1:49:46,  4.56it/s]
 21%|██        | 7932/37985 [48:26<1:48:24,  4.62it/s]
 21%|██        | 7933/37985 [48:26<1:52:05,  4.47it/s]
 21%|██        | 7934/37985 [48:26<1:49:23,  4.58it/s]
 21%|██        | 7935/37985 [48:27<1:47:45,  4.65it/s]
 21%|██        | 7936/37985 [48:27<1:48:55,  4.60it/s]
 21%|██        | 7937/37985 [48:27<1:46:57,  4.68it/s]
 21%|██        | 7938/37985 [48:27<1:46:02,  4.72it/s]
 21%|██        | 7939/37985 [48:27<1:44:52,  4.77it/s]
 21%|██        | 7940/37985 [48:28<1:44:58,  4.77it/s]
 21%|██        | 7941/37985 [48:28<1:44:12,  4.81it/s]
 21%|██        | 7942/37985 [48:28<1:48:13,  4.63it/s]
 21%|██        | 7943/37985 [48:28<1:50:51,  4.52it/s]
 21%|██        | 7944/37985 [48:29<1:51:12,  4.50it/s]
 21%|██        | 7945/37985 [48:29<1:51:17,  4.50it/s]
 21%|██        | 7946/37985 [48:29<1:56:12,  4.31it/s]
 21%|██        | 7947/37985 [48:29<1:57:12,  4.27it/s]
 21%|██        | 7948/37985 [48:29<2:01:09,  4.13it/s]
 21%|██        | 7949/37985 [48:30<2:03:12,  4.06it/s]
 21%|██        | 7950/37985 [48:30<2:04:52,  4.01it/s]
 21%|██        | 7951/37985 [48:30<1:58:41,  4.22it/s]
 21%|██        | 7952/37985 [48:30<1:54:55,  4.36it/s]
 21%|██        | 7953/37985 [48:31<1:53:07,  4.42it/s]
 21%|██        | 7954/37985 [48:31<1:53:16,  4.42it/s]
 21%|██        | 7955/37985 [48:31<1:52:00,  4.47it/s]
 21%|██        | 7956/37985 [48:31<1:53:17,  4.42it/s]
 21%|██        | 7957/37985 [48:32<2:06:36,  3.95it/s]
 21%|██        | 7958/37985 [48:32<2:03:23,  4.06it/s]
 21%|██        | 7959/37985 [48:32<1:58:25,  4.23it/s]
 21%|██        | 7960/37985 [48:32<1:56:06,  4.31it/s]
 21%|██        | 7961/37985 [48:33<1:54:50,  4.36it/s]
 21%|██        | 7962/37985 [48:33<1:54:48,  4.36it/s]
 21%|██        | 7963/37985 [48:33<1:51:55,  4.47it/s]
 21%|██        | 7964/37985 [48:33<1:47:53,  4.64it/s]
 21%|██        | 7965/37985 [48:33<1:47:07,  4.67it/s]
 21%|██        | 7966/37985 [48:34<1:45:39,  4.73it/s]
 21%|██        | 7967/37985 [48:34<1:48:17,  4.62it/s]
 21%|██        | 7968/37985 [48:34<1:49:57,  4.55it/s]
 21%|██        | 7969/37985 [48:34<1:47:28,  4.65it/s]
 21%|██        | 7970/37985 [48:34<1:46:23,  4.70it/s]
 21%|██        | 7971/37985 [48:35<1:47:25,  4.66it/s]
 21%|██        | 7972/37985 [48:35<1:47:44,  4.64it/s]
 21%|██        | 7973/37985 [48:35<1:49:23,  4.57it/s]
 21%|██        | 7974/37985 [48:35<1:47:15,  4.66it/s]
 21%|██        | 7975/37985 [48:36<1:47:57,  4.63it/s]
 21%|██        | 7976/37985 [48:36<1:48:33,  4.61it/s]
 21%|██        | 7977/37985 [48:36<1:55:17,  4.34it/s]
 21%|██        | 7978/37985 [48:36<1:52:34,  4.44it/s]
 21%|██        | 7979/37985 [48:36<1:50:53,  4.51it/s]
 21%|██        | 7980/37985 [48:37<1:51:48,  4.47it/s]
 21%|██        | 7981/37985 [48:37<1:53:31,  4.41it/s]
 21%|██        | 7982/37985 [48:37<1:52:28,  4.45it/s]
 21%|██        | 7983/37985 [48:37<1:57:07,  4.27it/s]
 21%|██        | 7984/37985 [48:38<1:57:37,  4.25it/s]
 21%|██        | 7985/37985 [48:38<2:01:25,  4.12it/s]
 21%|██        | 7986/37985 [48:38<2:08:27,  3.89it/s]
 21%|██        | 7987/37985 [48:38<2:04:10,  4.03it/s]
 21%|██        | 7988/37985 [48:39<1:59:36,  4.18it/s]
 21%|██        | 7989/37985 [48:39<1:56:48,  4.28it/s]
 21%|██        | 7990/37985 [48:39<1:55:28,  4.33it/s]
 21%|██        | 7991/37985 [48:39<1:53:33,  4.40it/s]
 21%|██        | 7992/37985 [48:40<1:54:03,  4.38it/s]
 21%|██        | 7993/37985 [48:40<1:53:48,  4.39it/s]
 21%|██        | 7994/37985 [48:40<1:52:36,  4.44it/s]
 21%|██        | 7995/37985 [48:40<1:49:56,  4.55it/s]
 21%|██        | 7996/37985 [48:40<1:48:38,  4.60it/s]
 21%|██        | 7997/37985 [48:41<1:47:29,  4.65it/s]
 21%|██        | 7998/37985 [48:41<1:48:08,  4.62it/s]
 21%|██        | 7999/37985 [48:41<1:48:06,  4.62it/s]
 21%|██        | 8000/37985 [48:41<1:45:52,  4.72it/s]
                                                      

 21%|██        | 8000/37985 [48:41<1:45:52,  4.72it/s]{'loss': '5.641', 'grad_norm': '5.448', 'learning_rate': '0.0002819', 'epoch': '1'}
{'loss': '5.464', 'grad_norm': '4.703', 'learning_rate': '0.0002813', 'epoch': '1.014'}
{'loss': '5.45', 'grad_norm': '5.47', 'learning_rate': '0.0002807', 'epoch': '1.027'}
{'loss': '5.418', 'grad_norm': '4.422', 'learning_rate': '0.00028', 'epoch': '1.04'}
{'loss': '5.364', 'grad_norm': '4.968', 'learning_rate': '0.0002794', 'epoch': '1.053'}


  0%|          | 0/78 [00:00<?, ?it/s][A

  3%|▎         | 2/78 [00:03<01:56,  1.53s/it][A

  4%|▍         | 3/78 [00:08<03:48,  3.05s/it][A

  5%|▌         | 4/78 [00:13<04:59,  4.05s/it][A

  6%|▋         | 5/78 [00:19<05:29,  4.52s/it][A

  8%|▊         | 6/78 [00:25<05:59,  5.00s/it][A

  9%|▉         | 7/78 [00:27<04:47,  4.04s/it][A

 10%|█         | 8/78 [00:33<05:28,  4.69s/it][A

 12%|█▏        | 9/78 [00:34<03:57,  3.44s/it][A

 13%|█▎        | 10/78 [00:35<03:08,  2.77s/it][A

 14%|█▍        | 11/78 [00:36<02:31,  2.26s/it][A

 15%|█▌        | 12/78 [00:41<03:34,  3.25s/it][A

 17%|█▋        | 13/78 [00:43<02:50,  2.63s/it][A

 18%|█▊        | 14/78 [00:48<03:38,  3.41s/it][A

 19%|█▉        | 15/78 [00:54<04:20,  4.14s/it][A

 21%|██        | 16/78 [00:59<04:39,  4.51s/it][A

 22%|██▏       | 17/78 [01:00<03:24,  3.36s/it][A

 23%|██▎       | 18/78 [01:01<02:40,  2.67s/it][A

 24%|██▍       | 19/78 [01:06<03:21,  3.42s/it][A

 26%|██▌       | 20/78 [01:09<03:09,  3.26s/it][A

 27%|██▋       | 21/78 [01:10<02:26,  2.56s/it][A

 28%|██▊       | 22/78 [01:13<02:32,  2.72s/it][A

 29%|██▉       | 23/78 [01:18<03:12,  3.50s/it][A

 31%|███       | 24/78 [01:19<02:32,  2.82s/it][A

 32%|███▏      | 25/78 [01:25<03:08,  3.56s/it][A

 33%|███▎      | 26/78 [01:30<03:31,  4.06s/it][A

 35%|███▍      | 27/78 [01:32<02:54,  3.43s/it][A

 36%|███▌      | 28/78 [01:33<02:12,  2.66s/it][A

 37%|███▋      | 29/78 [01:39<02:56,  3.60s/it][A

 38%|███▊      | 30/78 [01:44<03:21,  4.19s/it][A

 40%|███▉      | 31/78 [01:46<02:43,  3.48s/it][A

 41%|████      | 32/78 [01:47<02:12,  2.87s/it][A

 42%|████▏     | 33/78 [01:49<01:51,  2.48s/it][A

 44%|████▎     | 34/78 [01:55<02:29,  3.39s/it][A

 45%|████▍     | 35/78 [02:00<02:51,  4.00s/it][A

 46%|████▌     | 36/78 [02:06<03:12,  4.58s/it][A

 47%|████▋     | 37/78 [02:11<03:16,  4.80s/it][A

 49%|████▊     | 38/78 [02:13<02:37,  3.93s/it][A

 50%|█████     | 39/78 [02:14<01:56,  2.98s/it][A

 51%|█████▏    | 40/78 [02:20<02:28,  3.91s/it][A

 53%|█████▎    | 41/78 [02:21<01:49,  2.96s/it][A

 54%|█████▍    | 42/78 [02:22<01:25,  2.38s/it][A

 55%|█████▌    | 43/78 [02:27<01:53,  3.25s/it][A

 56%|█████▋    | 44/78 [02:28<01:26,  2.53s/it][A

 58%|█████▊    | 45/78 [02:33<01:45,  3.19s/it][A

 59%|█████▉    | 46/78 [02:34<01:20,  2.53s/it][A

 60%|██████    | 47/78 [02:34<01:03,  2.04s/it][A

 62%|██████▏   | 48/78 [02:36<01:00,  2.01s/it][A

 63%|██████▎   | 49/78 [02:42<01:28,  3.05s/it][A

 64%|██████▍   | 50/78 [02:45<01:26,  3.10s/it][A

 65%|██████▌   | 51/78 [02:46<01:04,  2.39s/it][A

 67%|██████▋   | 52/78 [02:47<00:52,  2.03s/it][A

 68%|██████▊   | 53/78 [02:48<00:41,  1.65s/it][A

 69%|██████▉   | 54/78 [02:53<01:07,  2.81s/it][A

 71%|███████   | 55/78 [02:59<01:24,  3.68s/it][A

 72%|███████▏  | 56/78 [03:00<01:02,  2.85s/it][A

 73%|███████▎  | 57/78 [03:01<00:47,  2.26s/it][A

 74%|███████▍  | 58/78 [03:07<01:08,  3.40s/it][A

 76%|███████▌  | 59/78 [03:09<00:56,  2.99s/it][A

 77%|███████▋  | 60/78 [03:10<00:44,  2.50s/it][A

 78%|███████▊  | 61/78 [03:16<00:57,  3.41s/it][A

 79%|███████▉  | 62/78 [03:17<00:44,  2.77s/it][A

 81%|████████  | 63/78 [03:22<00:53,  3.56s/it][A

 82%|████████▏ | 64/78 [03:28<00:58,  4.19s/it][A

 83%|████████▎ | 65/78 [03:30<00:45,  3.49s/it][A

 85%|████████▍ | 66/78 [03:32<00:36,  3.03s/it][A

 86%|████████▌ | 67/78 [03:33<00:27,  2.47s/it][A

 87%|████████▋ | 68/78 [03:34<00:19,  1.93s/it][A

 88%|████████▊ | 69/78 [03:39<00:26,  2.98s/it][A

 90%|████████▉ | 70/78 [03:45<00:30,  3.79s/it][A

 91%|█████████ | 71/78 [03:50<00:30,  4.29s/it][A

 92%|█████████▏| 72/78 [03:56<00:28,  4.67s/it][A

 94%|█████████▎| 73/78 [03:57<00:17,  3.55s/it][A

 95%|█████████▍| 74/78 [04:03<00:16,  4.21s/it][A

 96%|█████████▌| 75/78 [04:08<00:13,  4.59s/it][A

 97%|█████████▋| 76/78 [04:14<00:09,  4.94s/it][A

 99%|█████████▊| 77/78 [04:15<00:03,  3.73s/it][A

100%|██████████| 78/78 [04:15<00:00,  2.80s/it][A
                                                      


                                               
[A
 21%|██        | 8000/37985 [53:02<1:45:52,  4.72it/s]

100%|██████████| 78/78 [04:19<00:00,  2.80s/it][A

                                               [A{'eval_loss': '2.557', 'eval_bleu': '9.017', 'eval_chrf': '26.33', 'eval_runtime': '260.4', 'eval_samples_per_second': '38.1', 'eval_steps_per_second': '0.3', 'epoch': '1.053'}


